"";"study";"condition_arm1";"condition_arm2";"multi_arm1";"multi_arm2";".g";".g_se";"outcome_type";"instrument";"mean_arm1";"sd_arm1";"n_arm1";"mean_arm2";"sd_arm2";"n_arm2";"event_arm1";"totaln_arm1";"event_arm2";"totaln_arm2";"precalc_g";"precalc_g_se";"baseline_m_arm1";"baseline_sd_arm1";"baseline_n_arm1";"baseline_m_arm2";"baseline_sd_arm2";"baseline_n_arm2";"attr_arm1";"rand_arm1";"attr_arm2";"rand_arm2";"year";"format";"n_sessions_arm1";"country";"mean_age";"percent_women";"recruitment";"diagnosis";"sg";"ac";"ba";"itt";"rob";"full_ref"
"1";"Agras, 1989";"cbt";"wl";NA;NA;1,14522945143373;0,407545348701245;"msd";"purge frequency";2,8;6,3;12;13,6;10,7;17;NA;NA;NA;NA;NA;NA;11,1;6;17;13,8;8,4;18;5;17;1;18;1989;"ind";14;"us";29;1;"com";"bulimia";0;"?";"1";0;1;"Agras, W. S., Schneider, J. A., Arnow, B., Raeburn, S. D., & Telch, C. F. (1989). Cognitive-behavioral and response-prevention treatments for bulimia nervosa. Journal of Consulting and Clinical Psychology, 57, 215–221. https://doi.org/10.1037/0022-006X.57.2.215"
"2";"Agras, 1995";"cbt";"wl";NA;NA;2,04683970309038;0,427857881472037;"msd";"binge frequency";0,7;1;32;3,4;2;10;NA;NA;NA;NA;NA;NA;4,4;1,8;39;3,7;1,2;11;7;39;1;11;1995;"ind";12;"us";48;0,86;"com";"binge eating disorder";0;"?";"sr";0;1;"Agras, W. S., Telch, C. F., Arnow, B., Eldredge, K., Detzer, M. J., Henderson, J., & Marnell, M. (1995). Does interpersonal therapy help patients with binge eating disorder who fail to respond to cognitive-behavioral therapy?Journal of Consulting and Clinical Psychology, 63, 356–360. https://doi.org/10.1037/0022-006X.63.3.356"
"3";"Allen, 1999";"cbt";"wl";NA;NA;1,02698177615511;0,480380408810349;"msd";"bes";17,18;4,92;11;25,22;9,81;9;NA;NA;NA;NA;NA;NA;30,36;3,64;11;29,78;5,56;9;4;15;5;14;1999;"grp";8;"us";21;1;"com";"binge eating disorder";0;"?";"sr";0;1;"Allen, H. N., & Craighead, L. W. (1999). Appetite Monitoring in the Treatment of Binge Eating Disorder. Behavior Therapy, 30, 253–272. https://doi.org/10.1016/S0005-7894(99)80007-0"
"4";"Banasiak, 2005";"cbt";"wl";NA;NA;0,744300126430892;0,198185845387966;"msd";"ede";2,46;1,49;54;3,49;1,25;55;NA;NA;NA;NA;NA;NA;3,87;1,02;54;3,89;0,99;55;11;54;16;55;2005;"gsh";10;"aus";29;1;"com";"bulimia";1;"1";"1";1;4;"Banasiak, S. J., Paxton, S. J., & Hay, P. (2005). Guided self-help for bulimia nervosa in primary care: A randomized controlled trial. Psychological Medicine, 35, 1283–1294. https://doi.org/10.1017/S0033291705004769"
"5";"Barakat, 2023";"cbt";"wl";NA;NA;1,35702153189127;0,263997724158586;"msd";"ede-q";2,3;1,3;37;3,9;1;34;NA;NA;NA;NA;NA;NA;4,5;0,7;37;4,2;1;34;13;37;7;39;2023;"gsh";10;"aus";31;0,96;"com";"bulimia";1;"1";"sr";0;3;"Barakat S, Burton AL, Cunich M, Hay P, Hazelton JL, Kim M, et al. A randomised controlled trial of clinician supported vs self-help delivery of online cognitive behaviour therapy for Bulimia Nervosa. Psychiatry Research. 2023;329:1-13."
"6";"Cachelin, 2019";"cbt";"wl";NA;NA;1,15651831938656;0,343007993645662;"msd";"ede";3;5;21;11,4;8,9;19;NA;NA;NA;NA;NA;NA;13,3;13,6;21;13,1;13,1;19;6;21;4;19;2019;"gsh";8;"us";27;1;"com";"binge eating disorder";0;"?";"1";1;2;"Cachelin FM, Gil-Rivas V, Palmer B, Vela A, Phimphasone P, de Hernandez BU, et al. Randomized controlled trial of a culturally-adapted program for Latinas with binge eating. Psychological Services. 2019;16(3):504-12."
"7";"Carrard , 2011";"cbt";"wl";NA;NA;0,376543621853314;0,234589871847837;"msd";"ede";2,5;1,1;37;2,9;1;37;NA;NA;NA;NA;NA;NA;3,6;0,8;37;3,3;1;37;9;37;4;37;2011;"gsh";11;"eu";36;1;"com";"binge eating disorder";1;"0";"sr";1;3;"Carrard, I., Crépin, C., Rouget, P., Lam, T., Golay, A., & Van der Linden, M. (2011). Randomised controlled trial of a guided self-help treatment on the Internet for binge eating disorder. Behaviour Research and Therapy, 49, 482–491. https://doi.org/10.1016/j.brat.2011.05.004"
"8";"Carter, 1998";"cbt";"wl";NA;NA;1,34529594003689;0,317397766204083;"msd";"ede";2,1;1,2;25;3,5;0,8;24;NA;NA;NA;NA;NA;NA;3,6;0,8;25;3,6;1;24;4;25;1;25;1998;"ind";7;"uk";40;1;"com";"binge eating disorder";1;"1";"1";0;3;"Carter, J. C., & Fairburn, C. G. (1998). Cognitive-behavioral self-help for binge eating disorder: A controlled effectiveness study. Journal of Consulting and Clinical Psychology, 66, 616–623. https://doi.org/10.1037/0022-006X.66.4.616"
"9";"de Jong, 2020";"cbt";"cau";"enhanced cbt";"tau";0,2254621382777;0,223095491939135;"dich";"no diagnosis";NA;NA;NA;NA;NA;NA;22;52;17;52;NA;NA;NA;NA;NA;NA;NA;NA;14;71;19;72;2020;"ind";20;"eu";28;0,96;"clin";"mixed";1;"1";"0";1;3;"de Jong M, Spinhoven P, Korrelboom K, Deen M, van der Meer I, Danner UN, et al. Effectiveness of enhanced cognitive behavior therapy for eating disorders: A randomized controlled trial. International Journal of Eating Disorders. 2020;53(5):447-57."
"10";"DeBar, 2011";"cbt";"cau";NA;NA;1,19389238156909;0,313162774779788;"dich";"cessation of binge";NA;NA;NA;NA;NA;NA;24;73;4;76;NA;NA;NA;NA;NA;NA;NA;NA;8;81;3;79;2011;"gsh";8;"us";39;1;"com";"binge eating disorder";1;"?";"sr";1;3;"DeBar, L. L., Striegel-Moore, R. H., Wilson, G. T., Perrin, N., Yarborough, B. J., Dickerson, J., . . .Kraemer, H. C. (2011). Guided self-help treatment for recurrent binge eating: Replication and extension. Psychiatric Services, 62, 367–"
"11";"Dingemans, 2007";"cbt";"wl";NA;NA;1,02794390644144;0,30343935687784;"msd";"ede";1,3;1;28;2,3;0,9;22;NA;NA;NA;NA;NA;NA;2,4;0,9;30;2,3;0,8;22;2;30;0;22;2007;"grp";15;"eu";38;0,94;"com";"binge eating disorder";0;"?";"1";1;2;"Dingemans, A. E., Spinhoven, P., & van Furth, E. F. (2007). Predictors and mediators of treatment outcome in patients with binge eating disorder. Behaviour Research and Therapy, 45, 2551–2562. https://doi.org/10.1016/j.brat.2007.06.003"
"12";"Eldredge, 1997";"cbt";"wl";NA;NA;0,808404342131164;0,401875874848974;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;-0,808404342131164;0,401875874848974;NA;NA;NA;NA;NA;NA;7;36;2;10;1997;"grp";12;"us";45;0,96;NA;"binge eating disorder";0;"?";"sr";0;1;"Eldredge, K. L., Stewart Agras, W., Arnow, B., Telch, C. F., Bell, S., Castonguay, L., & Marnell, M.(1997). The effects of extending cognitive-behavioral therapy for binge eating disorder among initial treatment nonresponders. International Journal of Eating Disorders, 21, 347–352."
"13";"Freeman, 1988";"cbt";"wl";NA;NA;0,673392945461793;0,341350531857112;"msd";NA;1,3;3,4;21;3,7;3,6;16;NA;NA;NA;NA;NA;NA;6,2;5;32;5,7;4,7;20;11;32;4;20;1988;"ind";15;"uk";24;1;NA;"bulimia";1;"?";"sr";1;3;"Freeman, C. P., Barry, F., Dunkeld-Turnbull, J., & Henderson, A. (1988). Controlled trial of psychotherapy for bulimia nervosa. British Medical Journal, 296, 521–525. https://doi.org/10.1136/bmj.296.6621.521"
"14";"Gorin, 2003";"cbt";"wl";"with spouse";"wl";0,556487832886541;0,31866308773202;"msd";"ede";3,32;4,35;21;5,87;4,64;20;NA;NA;NA;NA;NA;NA;9,55;6,09;32;8,47;5,21;31;NA;32;NA;31;2003;"grp";12;"us";45;1;"com";"binge eating disorder";1;"?";"0";1;2;"Gorin, A. A., Le Grange, D., & Stone, A. A. (2003). Effectiveness of spouse involvement in cognitive behavioral therapy for binge eating disorder. International Journal of Eating Disorders, 33, 421–433. https://doi.org/10.1002/eat.10152"
"15";"Gorin, 2003";"cbt";"wl";"without spouse";"wl";0,874781655620769;0,331598038550042;"msd";"ede";2,44;2,83;20;5,87;4,64;20;NA;NA;NA;NA;NA;NA;7,61;5,66;31;8,47;5,21;31;NA;31;NA;31;2003;"grp";12;"us";45;1;"com";"binge eating disorder";1;"?";"0";1;2;"Gorin, A. A., Le Grange, D., & Stone, A. A. (2003). Effectiveness of spouse involvement in cognitive behavioral therapy for binge eating disorder. International Journal of Eating Disorders, 33, 421–433. https://doi.org/10.1002/eat.10152"
"16";"Griffiths, 1994";"cbt";"wl";NA;NA;1,71640113496527;0,368029251123916;"msd";"eat";18,79;11,65;19;45,73;17,99;22;NA;NA;NA;NA;NA;NA;46,63;16,04;19;53;16,06;22;4;23;6;28;1994;"ind";7;"aus";26;1;"com";"bulimia";0;"?";"sr";0;1;"Griffiths, R. A., Hadzi-Pavlovic, D., & Channon-Little, L. (1994). A controlled evaluation of hypnobehavioural treatment for bulimia nervosa: Immediate pre-post treatment effects. European Eating Disorders Review, 2, 202–220. https://doi.org/10.1002/erv.2400020405"
